client,industry,full_name,company_size,private,country,town,region,terms_of_payment,delivery_conditions
Санта Бремор,пищевая,СП «Санта Бремор» ООО,1,1,РБ,Брест,Брест,10,DDP
Ганцевичи СПК,фармацевтическая,"Филиал государственного учреждения ""Республиканский научно-практический центр трансфузиологии и медицинских биотехнологий""",2,0,РБ,Ганцевичи,Брест,10,DDP
Витебский медицинский университет,научная,"УО ""Витебский государственный ордена Дружбы Народов медицинский университет""",2,0,РБ,Витебск,Витебск,10,DDP
Нативита,фармацевтическая,СООО «НАТИВИТА»,2,1,РБ,Бешенковичи,Витебск,10,DDP
Витебская областная ветеринарная лаборатория,ветеринарная,Лечебно-диагностическое учреждение «Витебская областная ветеринарная лаборатория»,2,0,РБ,Витебск,Витебск,10,DDP
ВИК-здоровье животных,ветеринарная,Иностранное производственное унитарное предприятие «ВИК – здоровье животных»,1,1,РБ,Витебск,Витебск,10,DDP
Рубикон,фармацевтическая,ООО «Рубикон»,2,1,РБ,Витебск,Витебск,10,DDP
Витебская ветакадемия,научная,"УО ""Витебская ордена ""Знак Почета"" государственная академия ветеринарной медицины""",3,0,РБ,Витебск,Витебск,10,DDP
Бел-АЯВР,торговая,ОДО Бел-Аявр,3,1,РБ,Минск,Минск,0,DDP
Савушкин продукт,пищевая,ОАО «Савушкин продукт»,1,1,РБ,Орша,Витебск,0,DDP
Белвинунифарм,Белвинунифарм,ОАО «БелВитунифарм»,1,0.5,РБ,Должа,Витебск,10,DDP
Минская фармация,фармацевтическая,"РУП ""Минская Фармация""",2,0,РБ,Минск,Минск,10,DDP
Фармлэнд,фармацевтическая,СП ООО «ФАРМЛЭНД»,1,1,РБ,Несвиж,Минск,10,DDP
Амантис,фармацевтическая,ООО «АмантисМед»,3,1,РБ,Логойск,Минск,10,DDP
Белагроген,ветеринарная,ООО «НПЦ БелАгроГен»,2,1,РБ,Горки,Могилев,20,DDP
БЗМП,фармацевтическая,ОАО «БЗМП»,1,0,РБ,Борисов,Минск,20,DDP
Борисов ЦСМС,иное,"«РУП Борисовский центр стандартизации, метрологии и сертификации»",3,0,РБ,Борисов,Минск,10,DDP
НПЦ по продовольствию,научная,РУП «НПЦ НАН Беларуси по продовольствию»,2,0,РБ,Минск,Минск,10,DDP
Белмедпрепараты,фармацевтическая,"РУП ""Белмедпрепараты""",1,0,РБ,Минск,Минск,30,DDP
Химфармсинтез,фармацевтическая,НПЦ «ХимФармСинтез»,3,0,РБ,Минск,Минск,10,DDP
ИБОХ,научная,"Государственное научное учреждение ""Институт биоорганической химии Национальной академии наук Беларуси""",2,0,РБ,Минск,Минск,10,DDP
НПЦ судэкспертиз,иное,Научно-практический центр Государственного комитета судебных экспертиз Республики Беларусь,3,0,РБ,Минск,Минск,10,DDP
Суд лаба,иное,Государственный комитет судебных экспертиз,2,0,РБ,Минск,Минск,10,DDP
Фармтехнология,фармацевтическая,ООО «Фармтехнология»,2,1,РБ,Минск,Минск,10,DDP
Минскинтеркапс,фармацевтическая,УП «Минскинтеркапс»,2,1,РБ,Минск,Минск,10,DDP
